"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FiveWs Pattern Mapping","Mapping: RIM Mapping","Mapping: Object Implementation Information"
"ArtifactAssessment","ArtifactAssessment","","","",0,*,"","","","null {[]} {[]}
","Adds metadata-supported comments, classifiers or ratings related to a Resource","This Resource provides one or more comments, classifiers or ratings about a Resource and supports attribution and rights management metadata for the added content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id.trace('id') in %resource.descendants().select(reference | as(uri))) or descendants().where(reference='#' | as(uri)='#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}","clinical.general","Entity, Role, or Act,Act[classCode=ACT; moodCode=DEFN]"
"ArtifactAssessment.content:overall.component","ArtifactAssessment.content.component","","","",0,*,"","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.id","ArtifactAssessment.content.component.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:overall.component.extension","ArtifactAssessment.content.component.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.extension:RelatesToWithQuotation","ArtifactAssessment.content.component.extension","RelatesToWithQuotation","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/ebm/StructureDefinition/relates-to-with-quotation]]} {[]}
","Related artifact with quoted portion","Resource (FHIR or non-FHIR) associated with the Resource, plus specification of a portion quoted from the Resource.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ArtifactAssessment.content:overall.component.modifierExtension","ArtifactAssessment.content.component.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://build.fhir.org/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ArtifactAssessment.content:overall.component.summary","ArtifactAssessment.content.component.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.type","ArtifactAssessment.content.component.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","","","","",,"extensible","","http://terminology.hl7.org/ValueSet/certainty-type","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.classifier","ArtifactAssessment.content.component.classifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"extensible","","http://terminology.hl7.org/ValueSet/certainty-rating","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.quantity","ArtifactAssessment.content.component.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.author","ArtifactAssessment.content.component.author","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device|6.0.0-ballot3]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.path","ArtifactAssessment.content.component.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.relatesTo","ArtifactAssessment.content.component.relatesTo","","","",0,*,"","","","null {[]} {[]}
","Relationship to other Resources","Relationship that this content component has with other FHIR or non-FHIR resources that already exist.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatesTo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.freeToShare","ArtifactAssessment.content.component.freeToShare","","","",0,1,"","","","boolean {[]} {[]}
","Acceptable to publicly share the content","Acceptable to publicly share the comment, classifier or rating.","Absence of a value should be interpreted as inheriting any freeToShare value present in a containing structure, else inheriting data from the ArtifactAssessment.copyright element, else value unknown.","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.freeToShare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:overall.component.component","ArtifactAssessment.content.component.component","","","",0,*,"","","","null {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias","ArtifactAssessment.content","riskOfBias","","",0,1,"","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content",0,*,"","ele-1:All FHIR elements must have a @value or children or both {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.id","ArtifactAssessment.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:riskOfBias.extension","ArtifactAssessment.content.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.extension:RelatesToWithQuotation","ArtifactAssessment.content.extension","RelatesToWithQuotation","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/ebm/StructureDefinition/relates-to-with-quotation]]} {[]}
","Related artifact with quoted portion","Resource (FHIR or non-FHIR) associated with the Resource, plus specification of a portion quoted from the Resource.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ArtifactAssessment.content:riskOfBias.modifierExtension","ArtifactAssessment.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://build.fhir.org/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ArtifactAssessment.content:riskOfBias.summary","ArtifactAssessment.content.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.type","ArtifactAssessment.content.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://terminology.hl7.org/CodeSystem/certainty-type""/>
    <code value=""RiskOfBias""/>
    <display value=""Risk of bias""/>
  </coding>
</valueCodeableConcept>","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type|6.0.0-ballot3","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.classifier","ArtifactAssessment.content.classifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-rating|6.0.0-ballot3","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.quantity","ArtifactAssessment.content.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.author","ArtifactAssessment.content.author","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device|6.0.0-ballot3]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.path","ArtifactAssessment.content.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.relatesTo","ArtifactAssessment.content.relatesTo","","","",0,*,"","","","null {[]} {[]}
","Relationship to other Resources","Relationship that this content component has with other FHIR or non-FHIR resources that already exist.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatesTo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.freeToShare","ArtifactAssessment.content.freeToShare","","","",0,1,"","","","boolean {[]} {[]}
","Acceptable to publicly share the EvidenceAssessment content","Acceptable to publicly share the EvidenceAssessment content, specific to the associated content instance","Absence of a value should be interpreted as inheriting any freeToShare value present in a containing structure, else inheriting data from the ArtifactAssessment.copyright element, else value unknown.","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.freeToShare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component","ArtifactAssessment.content.component","","","",0,*,"","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.id","ArtifactAssessment.content.component.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:riskOfBias.component.extension","ArtifactAssessment.content.component.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.extension:RelatesToWithQuotation","ArtifactAssessment.content.component.extension","RelatesToWithQuotation","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/ebm/StructureDefinition/relates-to-with-quotation]]} {[]}
","Related artifact with quoted portion","Resource (FHIR or non-FHIR) associated with the Resource, plus specification of a portion quoted from the Resource.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ArtifactAssessment.content:riskOfBias.component.modifierExtension","ArtifactAssessment.content.component.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://build.fhir.org/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ArtifactAssessment.content:riskOfBias.component.summary","ArtifactAssessment.content.component.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.type","ArtifactAssessment.content.component.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type|6.0.0-ballot3","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.classifier","ArtifactAssessment.content.component.classifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-rating|6.0.0-ballot3","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.quantity","ArtifactAssessment.content.component.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.author","ArtifactAssessment.content.component.author","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device|6.0.0-ballot3]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.path","ArtifactAssessment.content.component.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.relatesTo","ArtifactAssessment.content.component.relatesTo","","","",0,*,"","","","null {[]} {[]}
","Relationship to other Resources","Relationship that this content component has with other FHIR or non-FHIR resources that already exist.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatesTo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.freeToShare","ArtifactAssessment.content.component.freeToShare","","","",0,1,"","","","boolean {[]} {[]}
","Acceptable to publicly share the content","Acceptable to publicly share the comment, classifier or rating.","Absence of a value should be interpreted as inheriting any freeToShare value present in a containing structure, else inheriting data from the ArtifactAssessment.copyright element, else value unknown.","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.freeToShare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:riskOfBias.component.component","ArtifactAssessment.content.component.component","","","",0,*,"","","","null {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence","ArtifactAssessment.content","levelOfEvidence","","",0,1,"","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content",0,*,"","ele-1:All FHIR elements must have a @value or children or both {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.id","ArtifactAssessment.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:levelOfEvidence.extension","ArtifactAssessment.content.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.extension:RelatesToWithQuotation","ArtifactAssessment.content.extension","RelatesToWithQuotation","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/ebm/StructureDefinition/relates-to-with-quotation]]} {[]}
","Related artifact with quoted portion","Resource (FHIR or non-FHIR) associated with the Resource, plus specification of a portion quoted from the Resource.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ArtifactAssessment.content:levelOfEvidence.modifierExtension","ArtifactAssessment.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://build.fhir.org/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ArtifactAssessment.content:levelOfEvidence.summary","ArtifactAssessment.content.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.type","ArtifactAssessment.content.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/certainty-type""/>
    <code value=""Overall""/>
    <display value=""Overall certainty""/>
  </coding>
</valueCodeableConcept>","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type|6.0.0-ballot3","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.classifier","ArtifactAssessment.content.classifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-rating|6.0.0-ballot3","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.quantity","ArtifactAssessment.content.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.author","ArtifactAssessment.content.author","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device|6.0.0-ballot3]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.path","ArtifactAssessment.content.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:levelOfEvidence.relatesTo","ArtifactAssessment.content.relatesTo","","","",0,*,"","","","null {[]} {[]}
","Relationship to other Resources","Relationship that this content component has with other FHIR or non-FHIR resources that already exist.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatesTo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
